BA9_CODDOE;BA9_DOENCA
K07.01;Macrognatismo mandibular[hiperplasia mandibular]
K07.01;Macrognatismo, ambos os maxilares
K07.03;Micrognatismo maxilar[hipoplasia maxilar]
K07.04;Micrognatismo mandibular[hipoplasia mandibular]
K07.05;Micrognatismo, ambos os maxilares
K07.08;Outras anomalias do tamanho da mandíbula especificada
K07.09;Anomalia do tamanho da mandíbula, não especificada
K07.1;Anomalias da relação entre a mandíbula com a base do crânio
K07.10;Assimetrias, Exclui: atrofia hemifacial (Q64.40), hiperplasia condilar unilateral (K lo-g1), hipertrofia hemifacial (Q67.41), hipoplasia condilar unilateral (Kl 0.82)
K07.11;Prognatismo mandibular
K07.11;Prognatismo maxilar
K07.13;Retrognatismo mandibular
K07.14;Retrognatismo maxilar
K07.18;Outras anomalias especificadas da relação entre a mandíbula e a base do crânio
K07.19;Anomalia não especificada da relação entre a mandíbula e a base do crânio
K07.1;Anomalias da relação entre as arcadas dentárias
K07.20;Disto-oclusão
K07.21;Mésio-oclusão
K07.21;Superposição excessiva [mordida horizontal]
K07.23;Sobremordida excessiva[vertical]
K07.24;Mordida aberta
K07.25;Mordida cruzada (anterior, posterior)
K07.26;Desvio da linha mediana
K07.27;Oclusão lingual posterior dos dentes inferiores
K07.28;Outras anomalias especificadas da relação entre as arcadas dentárias
K07.29;Anomalia da relação entre as arcadas dentárias, não especificadas
K07.3;Anomalias da posição dos dentes
K07.30;Apinhamento, Imbricação
K07.31;Deslocamento
K07.31;Rotação
K07.33;Espaçamento anormal, Diastema
K07.34;Transposição
K07.35;Dentes inclusos ou impactados com posição anormal, Exclui: dentes inclusos ou impactados sem que haja ano de posição (K01.0, K01,1)
K07.38;Outrasanomalias especificadas da posição dos dentes
K07.39;Anomalia da posição dos dentes, não especificada
K07.4;Má oclusão, não especificada
K07.5;Anormalidades dento faciais funcionais, Exclui: bruxismo [ranger de dentes] (F45.82)
K07.50;Fechamento anormal dos maxilares
K07.51;Má oclusão devido à deglutição anormal
K07.54;Má oclusão devido à respiração pela boca
K07.55;Má oclusão devido a hábitos linguais, labiais ou chupar os dedos
K07.58;Outras anornalidades dento faciais funcionais especificadas
K07.59;Anormalidade dento facial funcional, não especificada
K07.6;Distúrbios da articulação temporomandibular
K07.60;Síndrome da dor e disfunção da articulação temporomandibular [Costen], Exclui: deslocamento (503.0) temporomandibular eluxação(503.4) da articulação, doenças relacionadas no Capítulo XIII
K07.61;Click dos mandibulares
K07.61;Deslocamento e subluxação recorrentes da articulação temporomandibular, Exclui: lesão atual (503.0)
K07.63;Dor na articulação temporomandibular, não classificada em outra parte, Exclui: síndrome dolorosa da disfunção da articulação temporomandibular [Costen](K07.60)
K07.64;Rigidez da articulação temporomandibular, não classificada em outra parte
K07.65;Osteófito da articulação temporomandibular
K07.68;Outras doenças especificadas da articulação temporomandibular
K07.69;Distúrbio da articulação temporomandibular, não especificada
K08;Outros transtornos dos dentes e de suas estruturas de, sustentação
K08.0;Exfoliação dos Dentes devido a Causas Sistêmicas, Exclui: Anodontia (K00.0)
K08.0X;Exfoliação dos dentes devido a doenças dos tecidos circundantes, inclusive causas sistêmicas, como acrodinia(T56.1), hipofosfatase(E83.3), Exclui: erupção prematura de dentes temporários [decíduos](K00.65)
K08.1;Perda de dentes devido a acidente, extração ou a, periodontais localizadas, Exclui: acidente atual (503.2)
K08.1;Atrofia do rebordo alveolar sem dentes
K08.3;Raiz dentária retida
K08.8;Outros transtornos especificados dos dentes e das estruturas de sustentação
K08.80;Dor de dente SOE
K08.81;Irregularidade do processo alveolar
K08.81;Hipertrofia do rebordo alveolar SOE
K08.88;Outros
K08.9;Transtorno dos dentes e de suas estruturas de sustentação, sem outra especificação
K09;Cistos da região bucal, não classificados em outra parte. Exclui: cisto radicular (K04.8), cisto mucoso (Kl1.6)
K09.0;Cistos odontogênicos de desenvolvimento
K09.00;Erupção
K09.01;Gengival
K09.01;Queratocisto [primordial]
K09.03;Folicular [dentígero]
K09.04;Periodontal lateral
K09.08;Outros cistos odontogênicos de desenvolvimento especificados
K09.09;Cisto odontogênico de desenvolvimento, nãoe specificado
K09.1;Cistos de desenvolvimento (não-odontogênicos) da região bucal. Inclui: cistos de "fissuras"
K09.10;Globulo maxilar
K09.11;Mesopalatino
K09.11;Nasopalatino [canal dos incisivos]
K09.13;Papilapalatina
K09.18;Outros cistos de desenvolvimento da região bucal especificados
K09.19;Cisto de desenvolvimento da região bucal, não especifica
K09.1;Outros cistos das mandíbulas. Exclui: cisto ósseo latente dos maxilares (K10.02), cisto de Stafne (K10.02)
K09.20;Cisto ósseo aneurismático2
K09.21;Cisto ósseo solitário [traumático] [hemorrágico]
K09.21;Cistos epiteliais dos maxilares não identificáveis como dontogênicos ou não odontogênicos
K09.28;Outros cistos dos maxilares especificados
K09.29;Cisto da mandíbula, não especificado
K09.8;Outros cistos da região oral, não classificados em outra parte
K09.80;Cisto dermóide
K09.81;Cisto epidermóide
K09.81;Cisto gengival do recém-nascido. Exclui: cisto gengival do adulto (K06.80)
K09.83;Cisto palatino do recém-nascido Pérolas de Epstein
K09.84;Cisto nasoalveolar[nasolabial]
K09.85;Cisto linfoepitelial da boca
K09.88;Outros cistos da região oral especificados
K09.9;Cistos da região oral, sem outras especificações
K10;Outras doenças dos maxilares
K10.0;Distúrbios do desenvolvimento dos maxilares
K10.00;Torus mandibular
K10.01;Torus palatino
K10.01;Cisto ósseo latente. Cisto de StaÍne, Cisto ósseo estático, Defeito ósseo de desenvolvimento na mandíbula
K10.08;Outros distúrbios de desenvolvimento dos maxilares
K10.09;Distúrbios de desenvolvimento dos maxilares, não especificados
K10.1;Granuloma central de células gigantes, Granuloma de células gigantes SOE. Exclui: granuloma periférico de células gigantes (k06.81)
K10.1;Afecções inflamatórias dos maxilares. Use código adicional para causa externa (Capítulo XX), se necessário, para identificar radiação, se por causada por radiação.
R10.20;Osteíte dos maxilares. Exclui: osteíte alveolar (K10.3), "Alveolite seca" (K10.3)
K10.21;Osteomielite dos maxilares. Exclui: osteomielite neonatal maxilar [maxilite neonatal] (K10.24)
K10.21;Periostite dos maxilares
K10.23;Periostite maxilar crônica, Granulomapulsante, Microangiopatiahialina
K10.24;Osteomielite neonatal maxilar
K10.25;Seqüestro ósseo maxilar
K10.26;Osteorradionecrose
K10.28;Outras afecções inflamatórias dos maxilares especificadas
K10.29;Afecção inflamatória dos maxilares, não especificada
K10.3;Alveolite dos maxilares Osteíte alveolar, Alveolite seca
K10.8;Outras doenças especificadas dos maxilares. Exclui: displasia fibrosa, poliostótica (Q78, I )
K10.80;Querubismo'
K10.81;Hiperplasia condilar unilateral
K10.81;Hipoplasia condilar unilateral
K10.83;Displasiafibrosa dos maxilares
K10.88;Outras doenças dos maxilares especificadas Exostose maxilar
K10.9;Doença dos maxilares, não especificadas
K11;Doenças das glândulas salivares. Exclui: tumores das glândulas salivares (C07.- C08.-, D 10.-, Dl1.
K11.0;Atrofia de glândula salivar
K11.l;Hipertrofia de glândula salivar
K11.1;Sialadenite. Exclui: parotidite epidêmica [caxumba] (826.-), uveoparotidite [febre de Heerfordt] (D86.8)
K11.3;Abscesso de glândula salivar
K11.4;Fístula de glândula salivar. Exclui: fístula congênita de glândula salivar (Q38.43)
K11.5;Sialolitíase Cálculo [pedra] de canal salivar
K11.6;Mucocele de glândula salivar Rânula
K11.60;Cisto mucoso de retenção
K11.61;Cisto mucoso de extravasamento
K11.69;Mucocele de glândula salivar, não especificada
K11.7;Alterações da secreção salivar. Exclui: boca seca SOE(R68.2), síndrome seca [Sjögren] (M35.0)
K11.70;Hipossecreção
K11.71;Xerostomia
K11.71;Hipersecreção
K11.78;Outros distúrbios da secreção salivar especificados
K11.79;Distúrbios da secreção salivar, não especificados
K11.8;Outras doenças das glândulas salivares. Exclui: síndrome seca [Sjögren] (M35.0)
K11.80;Lesão linfo epitelial benigna de glândula salivar
K11.81;Doença de Mikulicz
K11.81;Estenose de canal salivar
K11.83;Sialectasia
K11.84;Sialose
K11.85;Sialometaplasia necrotizante
K11.88;Outras doenças das glândulas salivares especificadas
K11.9;Doença da glândula salivar, sem outra especificação Sialoadenopatia SOE
Kl1;Estomatite e lesões correlatas. Exclui: hiperplasia epitelial focal (807.X2), angina herpética (808.5X), pioestomatite vegetante (L08.0X). ?? aguda necrotizante (A69.0), ?? alérgica (L23.-), ?? epizoótica (808.8), ?? medicamentosa (T36-T50), ?? micótica(837.0), ?? nicotínica (Kl 3.24), ?? por Candida (837.0), ?? por fusoespiroquetas (A69.0), ?? por rolo de algodão (K12.14), ?? por vírus coxsackie SOE (834.1), ?? vesiculosa com exantema (808.4), gengivoestomatite por estreptococos (K05.00), estomatite vesiculosa por doença viral [febre de Indiana] (A93.8X)
Kl2.0;Aftas bucais recidivantes
K12.00;Aftas recidivantes (minar), Aftas (minar), Aftose de Mikuiicz, Estomatite aftosa, Úlcera aftosa recidivante, Ulcerosa
K12.01;Periadenite mucosa necrótica recidivante, Aftas major, Aftose de Sutton, Estomatite aftosa cicatrizante
K12.01;Estomatite herpeti forme [erupção herpetiforme]. Exclui: dermatite herpetiforme (L13.0X), gengivoestomatite por vírus do herpes simples [herpes(800.2X)
K12.03;Aftose de Bednar
K12.04;Úlcera traumática. Exclui: úlceras da língua SOE (K14.09), úlcera traumática da língua (Kl 4.01)
K12.08;Outras aftas bucais recidivantes especificadas
K12.09;Aftas orais recidivantes, não especificadas
K12.1;Outras formas de estomatite
K12.10;Estomatite por artefato
K12.11;Estomatite geográfica. Exclui: língua geográfica (KI 4. I )
K12.11;Estomatite devido à prótese. Exclui: estomatite devido à prótese por infecção por (837.03), úlcera traumática devido à prótese (K12.04)
K12.13;Hiperplasia papilar do palato
K12.14;Estomatite de contato, Estomatite por rolo de algodão
K12.18;Outras formas de estomatite especificadas
K12.19;Estomatite, não especificada
K12.1;Celulite e abscesso da boca Flegmão, Abscesso submandibuiar. Exclui. abscesso, ?? periapicai (K04.6-K04.7), ?? periodontai (K05.2i ), ?? periamigdaiiano (J36), ?? de glândula salivar (Ki1.3), l de língua (K14.00)
K13;Outras doenças do lábio e da mucosa oral. Inclui: afecções epiteliais da língua, Exclui: algumas afecções da gengiva e do rebordo alveolar sem dentes (K05-K06), cistos da região oral (K09.-), doenças da língua (K14.-), estomatite e lesões correlatas (Kl 2.-)
K13.0;Doenças dos lábios. Exclui: queilite actínica (L56.8X), arriboflavinose (E53.0)
K13.00;Queilite angular, Queilose angular, Perlèche NCOP. Exclui: perlèche devido à:, l candidíase (837.0), l deficiência de riboflavina (E53.0)
K13.01;Queilite glandular apostematosa
K13.01;Queilite exfoliativa
K13.03;Queiliteso E
K13.04;Queilodinia
K13.08;Outras doenças do lábio especificadas
K13.09;Doença do lábio, não especificada
K13.1;Mordedura da mucosa das bochechas e dos lábios
K13.1;Leucoplasia e outras afecções do epitélio oral, inclusive da língua. Exclui: leucoplasia por Candida (837.02), hiperplasia epitelial focal (807.X2), queratose por atrito (K06.22), queratose funcional (K06.22), leucoplasia pilosa (Kl 3.3)
K13.20;Leucoplasia, idiopática
K13.21;Leucoplasia associada ao tabaco. Exclui: leucoceratose do palato causado pela nicotina (Kl 3.24), palato do fumante (Ki 3.24)
K13.21;Eritroplasia
K13.23;Leucoedema
K13.24;Palato do fumante [leucoqueratose causada pela nicotina] [estomatite nicotínica]
K13.28;Outras
K13.29;não especificadas Leucoplasia SOE
K13.3;Leucoplasia pilosa
K13.4;Lesões granulomatosas e granulomatóides da mucosa oral
K13.40;Granuloma piogênico. Exclui: gengiva (K06.83)
K13.41;Granuloma e osinófilo da mucosa oral. Exclui: granuloma cosinófilo do osso (D76.011), histiocitose X (D76.-)
K13.41;Xantoma verrucoso [histiocitose Y]
K13.48;Outras lesões granulomatóide da mucosa oral, não specificadas
K13.49;Lesão granulomatosa e granulomatóide da mucosa oral, não especificada
K13.5;Fibrose oral submucosa
K13.6;Hiperplasia irritativa da mucosa oral. Exclui: hiperplasia irritativa do rebordo alveolar sem dentes devido à dentadura] (K06.23)
K13.7;Outras lesões e as não especificadas da mucosa oral
K13.70;Pigmentação excessiva por melanina, Melanoplasia, Melanose do fumante '
K13.71;Fístula oral. Exclui: fístula oroantral (T81.8)
K13.71;Tatuagem deliberada. Exclui: tatuagem por amálgama (T81.50)
K13.73;Mucinose oral focal
K13.78;Outras lesões da mucosa oral especificadas Linha alba
K13.79;Lesão da mucosa oral, não especificada
K14;Doenças da língua. Exclui: eritroplasia da língua (KI 3.22) hiperplasia epitelial focal (807.X2), fibrose submucosa da língua (K13.5), leucoplasia pilosa (K13.3), leucoedema ) da língua (K13.2), leucoplasia, macroglossia (congênita) (Q38.2X)
14.0;GlossiteExcluir: glossite atrófica(K14.42)
K14.00;Abscesso da língua
K14.01;Ulceração traumática da língua
K14.08;Outras glossites especificadas
Kl4.09;Glossite, não especificada, Úlcera da língua SOE 
14.1;Língua geográfica, Glossite areata exfoliativa, Glossite migratória benigna, Glossite rombóide mediana
14.1;Glossite rombóide mediana
14.3;Hipertrofia das papilas linguais
K14.30;Língua saburrosa
K14.31;Língua pilosa, Língua pilosa negra, Língua vilosa negra. Exclui: leucoplasia pilosa (Kl 3.3), língua pilosa devido a antibióticos (Kl 4.38)
K14.31;Hipertrofia das papilas foliáceas
K14.38;Outras hipertrofias das papilas 1ínguais especificadas, Língua pilosa devido a antibióticos
K14.39;Hipertrofia das papilas 1inguais, não especificadas
14.5;Língua escrotal, Fissurada, Gretada Língua, Sulcada Exclui: língua Fissurada, congênita (Q38.33)
14.6;Glossodínia. Exclui: anormalidades do paladar (R43.-)
K14.60;Glossopirose [língua queimante]
K14.61;Glossodínia [1íngua dolorosa]
K14.68;Outras glossodínias especificadas
K14.69;Glossodínia, não especificada
14.8;Outras doenças da língua
K14.80;Língua crenada [indentada]
