BTP_CODTAB;BTP_DESCRI;BTP_VIGDE;BTP_VIGATE;BTP_DATFIM;BTP_TAMCOD;BTP_TIPVIN;BTP_ALIAS;BTP_CHVTAB;BTP_BUSDIR
43;SEXO;20121010;;20131130;1.0;0;;;0
44;SITUACAO INICIAL DO DENTE;20121010;;20131130;1.0;0;;;0
45;STATUS DA SOLICITACAO;20121010;;20131130;1.0;0;;;0
46;STATUS DO CANCELAMENTO;20121010;;20131130;1.0;0;;;0
47;STATUS DA GUIA E DO PROTOCOLO;20121010;;20131130;1.0;0;;;0
48;TECNICA UTILIZADA;20121010;;20131130;1.0;0;B0E;B0E_TECUTI;0
49;TIPO ACOMODACAO;20121010;;20131130;2.0;0;BI4;BI4_CODACO;1
50;TIPO DE ATENDIMENTO;20121010;;20131130;2.0;0;BGY;BGY_CODTPA;1
51;TIPO DE ATENDIMENTO EM ODONTOLOGIA;20121010;;20131130;1.0;0;;;0
52;TIPO DE CONSULTA;20121010;;20131130;1.0;0;;;0
53;TIPO DE DEMONSTRATIVO;20121010;;20131130;1.0;0;;;0
54;TIPO DE EVENTO DE ATENCAO A SAUDE;20121010;;20131130;1.0;0;;;0
55;TIPO DE FATURAMENTO;20121010;;20131130;1.0;0;;;0
56;TIPO DE GUIA;20121010;;20131130;1.0;0;;;0
57;TIPO DE INTERNACAO;20121010;;20131130;1.0;0;BQR;BQR_TIPINT;1
58;TIPO DE QUIMIOTERAPIA;20121010;;20131130;1.0;0;;;0
59;UNIDADE DA FEDERACAO;20121010;;20131130;1.0;0;;;0
60;UNIDADE DE MEDIDA;20121010;;20131130;3.0;0;;;0
61;VIA DE ACESSO;20121010;;20131130;1.0;0;BGR;BGR_VIATIS;1
62;VIA DE ADMINISTRACAO;20121010;;20131130;1.0;0;;;0
63;GRUPOS DE PROCEDIMENTOS E ITENS ASSISTENCIAIS PARA ENVIO PARA ANS;20121010;;20131130;1.0;0;;;0
64;FORMA DE ENVIO DE PROCEDIMENTOS E ITENS ASSISTENCIAIS PARA ANS;20121010;;20131130;1.0;0;;;0
65;Metástase;20160601;;20161130;2.0;0;;;0
66;Nódulo;20160601;;20161130;2.0;0;;;0
67;Tumor;20160601;;20161130;2.0;0;;;0
68;Categoria de despesa;20160501;;20160731;2.0;0;;;0
69;Versão do componente de comunicação do padrão;20190301;;20161130;3.0;0;;;0
70;Forma de envio de padrão;20160601;;20161130;2.0;0;;;0
71;Tipo de atendimento por operadora intermediária;20180101;;20180331;2.0;0;;;0
72;Tipo de identificação do beneficiário;20190301;;20190531;2.0;0;;;0
73;Etapas de autorização;20190301;;20190531;2.0;0;;;0
74;Motivos de ausência do código de validação;20190301;;20190531;2.0;0;;;0
75;Cobertura especial;20210801;;20220731;2.0;0;;;0
76;REGIME DE ATENDIMENTO;20210801;;20220731;2.0;0;;;0
77;SAÚDE OCUPACIONAL;20210801;;20220731;2.0;0;BEA;BEA_TIPATE;0
78;Tipo de Pagamento;20210801;;20220731;2.0;0;;;0
79;Modelos de Remuneração entre Operadoras e Prestadores;20210801;;20220731;2.0;0;;;0
80;Formato do documento;20210801;;20220731;2.0;0;;;0
81;Tipo do documento;20210801;;20220731;2.0;0;;;0
87;TABELAS DE DOMINIO;20121010;;20131130;1.0;0;BR4;BR4_CODPAD;0
88;TABELA PROPRIA MEDICINA OCUPACIONAL;20101015;;20140923;1.0;0;;;0
89;TABELA PROPRIA ASSISTENCIA DOMICILIAR;20100514;;20140923;1.0;0;;;0
90;TABELA PROPRIA PACOTE ODONTOLOGICO;20100514;;20100514;1.0;0;;;0
91;TABELA PROVISORIA - OUTRAS AREAS DA SAUDE;20100514;;20140923;1.0;0;;;0
92;TABELA PROVISORIA - PROCEDIMENTOS ODONTOLOGICOS;20100514;;20140923;1.0;0;;;0
93;TABELA PROVISORIA  PROCEDIMENTOS MEDICOS;20100514;;20140923;1.0;0;;;0
94;TABELA PROPRIA PROCEDIMENTOS;20061116;;20140923;8.0;0;BR8;BR8_CODPAD+BR8_CODPSA;1
95;TABELA PROPRIA MATERIAIS;20061116;;20140923;8.0;0;BR8;BR8_CODPAD+BR8_CODPSA;1
96;TABELA PROPRIA MEDICAMENTOS;20061116;;20140923;8.0;0;BR8;BR8_CODPAD+BR8_CODPSA;1
97;TABELA PROPRIA DE TAXAS HOSPITALARES;20061116;;20140923;8.0;0;BR8;BR8_CODPAD+BR8_CODPSA;1
98;TABELA PROPRIA DE PACOTES;20061116;;20061116;8.0;0;BR8;BR8_CODPAD+BR8_CODPSA;1
99;TABELA PROPRIA DE GASES MEDICINAIS;20061116;;20140923;8.0;0;BR8;BR8_CODPAD+BR8_CODPSA;1
